index,version,enabled,ladder,rarity,nolimit,lvl,lvl req,code,*type,*uber,carry1,cost mult,cost add,chrtransform,invtransform,flippyfile,invfile,dropsound,dropsfxframe,usesound,prop1,par1,min1,max1,prop2,par2,min2,max2,prop3,par3,min3,max3,prop4,par4,min4,max4,prop5,par5,min5,max5,prop6,par6,min6,max6,prop7,par7,min7,max7,prop8,par8,min8,max8,prop9,par9,min9,max9,prop10,par10,min10,max10,prop11,par11,min11,max11,prop12,par12,min12,max12,*eol
Azurewrath,100,1,,1,1,70,70,7cr,phase blade,1,,5,5000,lgry,,,invcrs,,,,dmg-mag,,250,500,dmg%,,230,270,aura,Sanctuary,10,13,dmg-cold,250,250,500,swing2,,30,30,all-stats,,5,10,light,,3,3,allskills,,1,1,,,,,,,,,,,,,,,,,0
The Gavel of Pain,100,1,,1,1,53,45,9gm,Martel de Fer,,,5,5000,,,,inv9gmu,,,,hit-skill,66,5,1,gethit-skill,76,5,1,oskill,Amplify Damage,3,8,ethereal,,1,1,indestruct,,1,1,dmg-norm,,12,30,dmg%,,130,160,,,,,,,,,,,,,,,,,,,,,0
Wizardspike,100,1,,1,1,69,61,7dg,Bone Knife,,,5,5000,lgry,lgry,,,,,,mana/lvl,16,,,regen-mana,,15,15,mana%,,15,15,res-all,,75,75,ethereal,,1,1,indestruct,,1,1,cast3,,50,50,gethit-skill,Frozen Orb,5,20,,,,,,,,,,,,,,,,,0
Harlequin Crest,100,1,,1,1,69,62,ci1,Coronet,,,3,5000,cgrn,cgrn,flpci2,invci3,,,,allskills,,2,2,hp,,100,120,mana,,100,120,mag%,,50,50,red-dmg%,,10,15,str,,5,5,dex,,5,5,vit,,5,5,enr,,5,5,ac,,100,100,,,,,,,,,0
Leviathan,100,1,,1,1,70,65,uld,kraken shell,,,5,5000,cgrn,cgrn,,,,,,ac%,,170,200,ac,,100,150,red-dmg%,,15,25,str,,40,50,ethereal,,1,1,indestruct,,1,1,aura,Defiance,1,3,,,,,,,,,,,,,,,,,,,,,0
Doombringer,100,1,,1,1,70,69,7b7,Champion Sword,,,5,5000,dred,dred,,invbswu,,,,hp%,,20,20,dmg%,,180,250,att%,,40,40,ethereal,,1,1,indestruct,,1,1,dmg-norm,,30,100,hit-skill,72,8,3,lifesteal,,5,7,,,,,,,,,,,,,,,,,0
Steelpillar,100,1,,1,1,70,69,7p7,war pike,,,3,5000,,,,,,,,dmg%,,210,260,swing2,,25,25,reduce-ac,,20,20,ac%,,50,80,ethereal,,1,1,indestruct,,1,1,crush,,5,5,,,,,,,,,,,,,,,,,,,,,0
Stormspire,100,1,,1,1,70,70,7wc,Giant Thresher,,,5,5000,dblu,dblu,,,,,,res-ltng,,50,50,gethit-skill,53,5,5,dmg%,,150,250,str,,10,10,gethit-skill,38,5,20,swing2,,30,30,ethereal,,1,1,indestruct,,1,1,dmg-ltng,,1,237,*enr,,-10,-10,,,,,,,,,0
Stormshield,100,1,,1,1,70,70,uit,Monarch,,,3,5000,,,,invkitu,,,,ac/lvl,30,,,red-dmg%,,35,35,str,,30,30,ethereal,,1,1,indestruct,,1,1,block2,,35,35,res-ltng,,25,25,block,,25,25,res-cold,,60,60,,,,,,,,,,,,,0
Schaefer's Hammer,100,1,,1,1,70,70,7wh,Legendary Mallet,,,5,5000,lblu,lblu,,,,,,hit-skill,42,20,10,hp,,50,50,att/lvl,16,,,res-ltng,,75,75,swing2,,20,20,dmg/lvl,16,,,ethereal,,1,1,indestruct,,1,1,dmg%,,100,130,light,,1,1,dmg-ltng,,50,200,,,,,0
